,날짜,번호,앨범번호,앨범이름,가수,가수번호,노래제목,장르,좋아요,태그,멜론DJ,플레이리스트,플레이리스트_번호,플레이리스트_태그
0,20210714,5482636,2292827,Winter Wonderland,"성시경 , 권진아",3305 760046,잊지 말기로 해 (Bonus Track),,"55,128",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,32837544,10471697,"우리, 사랑했을까 OST Part.5","마크툽 (MAKTUB) , 이라온",566431 827439,정말 사랑했을까,,"4,729",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,31383915,10216463,제3의 매력 (JTBC 금토드라마) OST - Part.5,임한별,471741,희재,,"18,919",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,665230,47037,Back To The Soul Flight,나얼,3959,호랑나비,,"1,648",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,30777977,10118417,015B Anthology Part.3,"오왠 (O.WHEN) , 015B",968452 100148,세월의 흔적 다 버리고,,"34,596",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,7921208,2649434,응답하라 1988 OST Part.2,이적,1088,걱정말아요 그대,,"174,339",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,8038458,2664932,시그널 OST Part.1,장범준,648551,회상,,"55,899",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,5493725,2293911,미생 OST Part.4,볼빨간사춘기,792022,가리워진 길,,"30,955",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,7942948,2652150,응답하라 1988 OST Part.3,오혁,757777,소녀,,"194,646",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,3666573,2059186,윤일상 작곡가 21주년 기념 앨범 I'm 21,10CM,468244,애상,,"78,614",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,30660281,10100657,Your BGM Vol.1,"에릭남 (Eric Nam) , CHEEZE (치즈)",592049 597191,Perhaps Love (사랑인가요) (Prod.By 박근태),,"83,732",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,8275728,2698796,'PLAN A' FIRST EPISODE,"정은지 , 허각",644871 28801,바다,,"40,018",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,32846393,10473661,Our Beloved BoA #2 - SM STATION,볼빨간사춘기,792022,아틀란티스 소녀 (Atlantis Princess),,"36,659",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,30516543,10078507,Moai,어반자카파,420527,Moai,,"7,239",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,3681993,2067506,사랑을 보다 2 OST,효린,573812,널 사랑하겠어,,"32,903",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,7953577,2653515,응답하라 1988 OST Part.4,박보람,499464,혜화동 (혹은 쌍문동),,"77,861",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,30610310,10092842,마지막 축제 (With Band Wonderlust),Crush,674710,마지막 축제 (With Band Wonderlust),,"10,568",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,32873490,10479262,Our Beloved BoA #4 - SM STATION,Red Velvet (레드벨벳),780066,Milky Way,,"23,428",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,8226483,2691093,니가 참 좋아,10CM,468244,니가 참 좋아 (Prod. by 박근태),,"22,535",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,3568873,2018666,MEMORY IN FTISLAND,FTISLAND (FT아일랜드),226490,새들처럼,,"13,288",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,4300699,2213824,응답하라 1994 OST Part 2,성시경,3305,너에게,,"104,404",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,3946867,2165024,re;code Episode I,"소유 (SOYOU) , 긱스 (Geeks)",490981 525805,"Officially Missing You, Too",,"121,240",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,3492979,1343255,'명불허전' 김광석 다시듣기,제이레빗(J Rabbit),510447,바람이 불어오는 곳,,"35,200",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,33346928,10577096,[Vol.88] 유희열의 스케치북 : 쉰여섯 번째 목소리 '유스케 X 정인',정인,35989,와르르,,775,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,31582380,10246137,처음 만날때처럼,잔나비,772253,처음 만날때처럼,,"33,676",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,8141272,2679015,밴드 고맙삼다,태연 (TAEYEON),236797,제주도의 푸른 밤,,"80,948",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,1322987,322713,Remake Romantic 2,서영은,3033,칵테일 사랑 (Feat. 김연우),,"19,439",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,31775835,10281096,re.MAKE20 #6,김범수,6502,영영,,"1,494",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210714,33654984,10645397,Costa Rica,Benjamin Ingrosso,1246736,Costa Rica,,24,#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,33613501,10635022,Pacifico,Surfaces,2645680,Let Me Know,,210,#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,32745872,10455723,Head & Heart (feat. MNEK),Joel Corry,2018086,Head & Heart (feat. MNEK),,"2,851",#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,33472652,10606146,Poolside,M.I.L.K.,1628315,Poolside,,115,#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,33356941,10579552,Malibu,"Notd , Virginia To Vegas",1383671 869797,Malibu,,"2,330",#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,33502071,10611540,Starstruck (Kylie Minogue Remix),"Kylie Minogue , Years & Years",2160 790958,Starstruck (Kylie Minogue Remix),,66,#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,33498700,10610955,Jealousy (feat. blackbear),Mike Posner,468241,Jealousy (feat. blackbear),,521,#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,31965901,10314064,X,The Driver Era,2232230,Feel You Now,,161,#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,33486580,10549111,6115 Orange St,Jubel,2632761,Dumb,,329,#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,32551588,10421523,Chemicals,SG Lewis,871813,Chemicals,,"2,547",#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,32630693,10436676,come on come on,almost monday,2696600,come on come on,,"7,275",#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,33059768,10517837,HALO HALO (REMIX) (feat. Guapdad 4000 and Chevy),Shawn Wasabi,2024646,HALO HALO (REMIX) (feat. Guapdad 4000 and Chevy),,54,#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,31928449,10301062,All The Feels,Fitz & The Tantrums,750471,I Just Wanna Shine,,"1,847",#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,33104367,10527280,Rosé,Call Me Loop,2169232,Rosé,,"3,667",#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,33228084,10551822,Every Second,Little Hurt,2888243,Better Drugs,,9,#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,33346919,10577095,Spaceman,Nick Jonas,752573,2Drunk,,"1,400",#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,33214012,10549111,6115 Orange St,Jubel,2632761,Weekend Vibe,,643,#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,31615264,10251939,Forget It All,Sunset City,2007828,Forget It All (Feat. Samantha Jade),,"11,583",#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,31759422,10277913,if we never met,John K,2640909,Rum n Tequila,,"8,490",#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,30816938,10124863,Drunk,"Marky Style , Guy Gabriel",1140538 1461493,Drunk,,"2,549",#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,32580203,10427024,Honey In The Summer,PUBLIC,2741761,Honey In The Summer,,"8,330",#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,32182451,10337527,Fine Line,Harry Styles,1628764,Watermelon Sugar,,"73,825",#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,32106966,10340443,What Am I (Cash Cash Remix),Why Don't We,1239261,What Am I (Cash Cash Remix),,"3,157",#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,30695304,10100737,Waves,Rachel Platten,838717,Shivers,,"8,190",#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,32449827,10401320,Heartbreak Weather,Niall Horan,1201929,Cross Your Mind,,"2,749",#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
0,20210714,32616126,10434094,Under My Influence,The Aces,1704844,Daydream,,624,#여름 #드라이브 #해안도로 #신나는 #휴가철,serendipper_,NEW 해안 도로를 달리며 느끼는 summer vibes,494276403,#여름 #드라이브 #해안도로 #신나는 #휴가철
