,날짜,번호,앨범번호,앨범이름,가수,가수번호,노래제목,장르,좋아요,태그,멜론DJ,플레이리스트,플레이리스트_번호,플레이리스트_태그
0,20210710,33272877,10561825,The Blessing 축복,예람워십,2295323,The Blessing 축복,,182,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33411763,10592195,어노인팅 예배캠프 2021 Chapter 2,어노인팅,107632,주님의 세계로,,66,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33143981,10535170,"people, Ecclesia",WELOVE,1813896,허망해 보이나,,"2,398",#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33400814,10589791,오늘을 살자,함부영,40487,오늘을 살자,,113,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33153397,10537286,PLATE Hymns Vol.2,플레이트 (PLATE),1182907,주님의 뜻을 이루소서,,56,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33191689,10544891,하늘에 별을 셀 수 있는가 Vol.3,유효림,42192,예수 나를 오라하네 (Feat. 문정미),,79,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33421161,10594434,마커스워십 ON Vol.7,마커스워십 (MARKERS WORSHIP),1221228,선한 능력으로 (Von guten Mächten) (인도 : 소진영),,782,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33434514,10597844,HOME part.1,염평안,724354,이 아이들을 만나주세요 (feat. 조찬미),,243,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33586302,10630326,Alpha,노아더네임 (No Other Name),2874960,New day,,8,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33406496,10591083,살아갈 날들을 위해,한웅재,3799,살아갈 날들을 위해,,91,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33414769,10592973,위대하신 주 + 주 하나님 지으신 모든 세계,예람워십,2295323,위대하신 주 + 주 하나님 지으신 모든 세계,,68,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33431255,10596960,In Media Res：From Pandemic To Restoration,WELOVE,1813896,제가 걷고 있는 계절은,,"1,215",#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33497864,10610787,인내,하니,687069,인내,,394,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33299062,10566876,메세지 찬송 3rd,"강한별 , 홀리원",2922177 227715,우리는 살아갑니다 (예수 사랑하심은) (Feat. 강한별),,128,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33337853,10575063,Now and Here,R45,729236,기적이 일어나네 (Now and Here) (Feat.레베카 황),,48,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33327204,10572580,시편 63,먼슬리쌈 (Monthly Psalms),1625000,시편 63,,56,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33275112,10562352,주님만,브리지 임팩트,206688,주님만,,54,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33367148,10581814,복음밖에 없습니다,손경민,860925,"복음밖에 없습니다 (Feat. 지선, 이윤화, 아이빅밴드)",,162,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33274897,10562309,할렐루야 그 성소에서 (시편150편),아가파오 워십 (AGAPAO Worship),2399361,할렐루야 그 성소에서 (시편150편),,91,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33253443,10557646,Revelation,이터널선샤인 (Eternal Sunshine),2864514,이 길의 끝에,,64,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33582180,10628997,"Jesus, the Living Hope",파이디온 선교회,161101,유일한 소망 (Feat. 김명선),,34,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33583887,10629437,나의 삶을,김현지,2883587,나의 삶을 (feat. 정은),,46,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33219069,10550118,홀리조이워십 찬송가,홀리조이워십 (Holy Joy),1759621,구주의 십자가 보혈로,,30,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33218153,10549999,오직 주님이,OVERFLOW (오버플로우),2894763,오직 주님이,,44,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33208342,10548146,빛,"함부영 , 홀리원",40487 227715,빛,,128,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33205508,10547734,시편 1편 ‘복이 있는 사람',나무엔,521920,시편 1편 '복이 있는 사람',,90,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33195858,10545671,HEAVEN,박찬미,510361,HEAVEN,,83,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33175413,10542049,PLATE Hymns Vol.3,플레이트 (PLATE),1182907,주와 같이 길 가는 것,,80,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33121280,10530301,PLATE Hymns Vol.1,플레이트 (PLATE),1182907,주님 약속하신 말씀 위에 서,,88,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33158116,10538356,네가 사는 시간 속에,김복유,1458194,네가 사는 시간 속에,,496,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33159486,10538658,아름다워 (You’re Beautiful),뉴제너레이션워십 (New Generation Worship),790158,아름다워 (You're Beautiful) (Feat. 천관웅),,33,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33159112,10538559,내 삶에,권태연,2622964,내 삶에,,35,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33140435,10534403,주님께 나아갑니다,수상한 거리,2866841,주님께 나아갑니다,,54,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33144576,10535286,임하시네,뉴하트워십 (New Heart Worship),2908693,임하시네,,19,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33131398,10532405,Silence,Fish & Cake,990365,□□(침묵;Silence),,47,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33569204,10625210,십자가 든든히 붙잡고,토브러브,2751732,십자가 든든히 붙잡고 (Feat. 유윤종),,88,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33548334,10621121,"모든 무릎 모든 입술 (All Knees, All Lips)",Madaway,2878486,"모든 무릎 모든 입술 (All Knees, All Lips) (Feat. 레베카 황)",,40,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33528231,10617398,Living Today,LIVIN US,2941082,빛나는 보석,,96,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33568742,10625034,Kingdom come,Daybeat,2862788,Kingdom come,,26,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33582045,10628953,나 여기 엎드려,헤븐포에츠,2944513,나 여기 엎드려 (Feat. Ayla),,24,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33592439,10631623,"The Poem in 1820 Project, Psalms 23:4",1820 Project,2886922,Because I Know (Prod. 박서영),,18,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33590777,10631365,사랑이 있어야 할 자리,램넌트워십 (Remnant Worship),2854117,사랑이 있어야 할 자리 (Feat. 김명선),,152,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33549541,10621497,주님 늘 내 곁에,에이무드 (A.mood),2942411,주님 늘 내 곁에,,75,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33569375,10625287,주님만이 나의 반석,Key of David,2909837,주님만이 나의 반석,,18,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33608406,10634269,WELOVE Instant Live Hymnology I,WELOVE,1813896,I Know Whom I Have Believed,,249,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33411796,10592205,어노인팅 예배캠프 2021 Chapter 3,어노인팅,107632,어떤 말로도,,269,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33349963,10577843,cross the line,"MRNT PRAISE (마라나타) , Hispage (히스페이지)",2634013 748124,넘어 (cross the line),,84,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33299057,10566876,메세지 찬송 3rd,"조찬미 , 홀리원",1221552 227715,위로 (죄짐 맡은 우리 구주) (Feat. 조찬미),,191,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33434698,10597878,일어서는 힘,김아람,2934146,일어서는 힘,,77,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33272877,10561825,The Blessing 축복,예람워십,2295323,The Blessing 축복,,182,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33411763,10592195,어노인팅 예배캠프 2021 Chapter 2,어노인팅,107632,주님의 세계로,,66,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33143981,10535170,"people, Ecclesia",WELOVE,1813896,허망해 보이나,,"2,398",#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33400814,10589791,오늘을 살자,함부영,40487,오늘을 살자,,113,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33153397,10537286,PLATE Hymns Vol.2,플레이트 (PLATE),1182907,주님의 뜻을 이루소서,,56,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33191689,10544891,하늘에 별을 셀 수 있는가 Vol.3,유효림,42192,예수 나를 오라하네 (Feat. 문정미),,79,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33421161,10594434,마커스워십 ON Vol.7,마커스워십 (MARKERS WORSHIP),1221228,선한 능력으로 (Von guten Mächten) (인도 : 소진영),,782,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33434514,10597844,HOME part.1,염평안,724354,이 아이들을 만나주세요 (feat. 조찬미),,243,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33586302,10630326,Alpha,노아더네임 (No Other Name),2874960,New day,,8,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33406496,10591083,살아갈 날들을 위해,한웅재,3799,살아갈 날들을 위해,,91,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33414769,10592973,위대하신 주 + 주 하나님 지으신 모든 세계,예람워십,2295323,위대하신 주 + 주 하나님 지으신 모든 세계,,68,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33431255,10596960,In Media Res：From Pandemic To Restoration,WELOVE,1813896,제가 걷고 있는 계절은,,"1,215",#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
0,20210710,33497864,10610787,인내,하니,687069,인내,,394,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산,daniel_siwoo,상반기 국내 CCM 띵곡 ♬ 골라 듣기,495876340,#국내ccm #CCM추천 #파워DJ_CCM #CCM #CCM전문가 #상반기결산
